account,id,first/lastname,handle,Creation Date,Followers Count,Friends Count,Geo Enabled,Location,Name,Tweet Count,real,Blocked
https://twitter.com/christamarkwald,1139,Christa Markwalder,christamarkwald,Wed Dec 15 12:40:43 +0000 2010,13668,3222,TRUE,"Burgdorf, Bern",christamarkwald,1226,yes,no
https://twitter.com/yferi,4069,Yvonne Feri,yferi,Wed Dec 15 21:47:32 +0000 2010,3347,1744,FALSE,Wettingen,yferi,1449,yes,no
https://twitter.com/graberkonrad,3921,Konrad Graber,graberkonrad,Sun Jun 24 14:55:27 +0000 2012,674,258,FALSE,"Lucerne, Switzerland",graberkonrad,134,yes,no
https://twitter.com/bernhardguhl,4082,Bernhard Guhl,bernhardguhl,Fri Feb 12 12:19:14 +0000 2010,2387,1207,FALSE,"Niederrohrdorf AG, Switzerland",bernhardguhl,6179,yes,no
https://twitter.com/hansstoeckli,1267,Hans Stöckli,hansstoeckli,Sun Sep 21 14:58:28 +0000 2014,0,12,FALSE,Schüpfheim,hansstoeckli,0,yes,yes
https://twitter.com/bagysi,4121,Barbara Gysi,bagysi,Sat May 31 07:44:30 +0000 2014,1805,545,FALSE,Wil SG,bagysi,756,yes,no
https://twitter.com/bastiengirod,3882,Bastien Girod,bastiengirod,Tue Mar 04 12:25:23 +0000 2008,13085,621,TRUE,"Zurich, Switzerland",bastiengirod,3159,yes,no
https://twitter.com/ruthhumbel,1071,Ruth Humbel,ruthhumbel,Tue Nov 04 13:26:43 +0000 2014,1400,105,FALSE,,ruthhumbel,139,yes,no
https://twitter.com/ada_marra,3923,Ada Marra,ada_marra,Wed Jun 13 14:48:19 +0000 2012,5262,1287,FALSE,,ada_marra,2458,yes,no
https://twitter.com/lorenzhess,4094,Lorenz Hess,lorenzhess,Mon Jun 24 10:34:44 +0000 2013,954,92,FALSE,Bern,lorenzhess,223,yes,no
https://twitter.com/cedricwermuth,4057,Cédric Wermuth,cedricwermuth,Fri Feb 20 21:30:25 +0000 2009,46756,2155,TRUE,Zofingen,cedricwermuth,697,yes,no
https://twitter.com/faesslerjd,4056,Daniel Fässler,faesslerjd,Mon May 03 18:38:06 +0000 2010,52,31,FALSE,,faesslerjd,3296,yes,no
https://twitter.com/regularytz,4095,Regula Rytz,regularytz,Wed Jun 19 09:10:15 +0000 2013,4755,277,FALSE,Bern,regularytz,6069,yes,no
https://twitter.com/luschair,3895,Christian Lüscher,luschair,Mon Aug 15 12:20:48 +0000 2011,2453,612,FALSE,Zürich,luschair,4873,yes,no
https://twitter.com/zanettiroberto,525,Roberto Zanetti,zanettiroberto,Wed Oct 21 20:27:27 +0000 2009,6477,49,FALSE,,zanettiroberto,326,yes,no
